"1","
"
"1"," [735]"
"1"," ""Minimum:,OS:,Windows Vista / 7 / 8 / 10,  64-bits,Processor:,Intel Core i3-530,Memory:,4 GB RAM,Graphics:,1GB VRAM, NVIDIA Geforce GTX 260 / ATI Radeon HD 4870,DirectX:,Version 10,Storage:,30 GB available space,Sound Card:,DirectX Compatible,Additional Notes:,Targetting 720p @ 30 fps""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [736]"
"1"," ""Minimum:,OS:,Windows 7 / 8.1 / 10,Processor:,1.0 GHz Processor,Memory:,512 MB RAM,Graphics:,100% DirectX compatible graphics,Storage:,512 MB available space,Sound Card:,100% DirectX compatible card or onboard sound,Minimum:,OS:,OS X Leopard 10.7,Processor:,1.0 GHz Processor,Memory:,512 MB RAM,Graphics:,3D graphics card or onboard graphics compatible with OpenGL,Storage:,512 MB available space,Sound Card:,100% CoreAudio compatible card or onboard sound,Minimum:,OS:,Ubuntu 16.04 LTS 64-bit,Processor:,1.0 GHz Processor,Memory:,512 MB RAM,Graphics:,100% OpenGL accelerated card or onboard graphics,Storage:,512 MB available space,Sound Card:,Any ALSA supported card on onboard audio,Additional Notes:,64-bit only. Not compatible with 32-bit Linux.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [737]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,64-bit Windows 7, Windows 8.1, Windows 10,Processor:,Intel Core i3-4340 / AMD FX-6300,Memory:,2 GB RAM,Graphics:,Intel HD 4000, GeForce 8800, ATI 1950 or better,DirectX:,Version 9.0,Network:,Broadband Internet connection,Storage:,3700 MB available space,Sound Card:,100% DirectX 9.0c compatible audio device,Additional Notes:,Keyboadr, Mouse (No need VR helmet, it is optional)""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1"," [738]"
"1"," ""Minimum:,OS:,XP or Vista or 7 or 8,Processor:,Intel Core i5 2400,Memory:,2 GB RAM,Graphics:,Nvidia Geforce GTS 450,DirectX:,Version 9.0c,Storage:,25 GB available space,Sound Card:,DirectX compatible sound card""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [739]"
"1"," ""Supported OS:,Windows 7,Processor:,Intel Core™ 2 Quad 2.4GHz or better, AMD Phenom™ II x4 3.4GHZ or better,Memory:,4GB or better,Graphics:,512 MB VRAM, NVIDIA® GeForce 9800 series or better, ATI Radeon HD 7770 or better,Display:,Minimum 800 x 600 pixel resolution,Sound:,DirectSound Compatible (DirectX 9.0c or higher),DirectX®:,DirectX 9.0c / Shader 3.0  or better,Hard Drive:,15 GB free hard drive space,Peripherals:,Keyboard and mouse,Internet connection required for game activation.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1"," [740]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7 64-bit,Processor:,Quad Core 2.66 Ghz Intel or 3.2 GHz AMD,Memory:,4 GB RAM,Graphics:,Geforce GTX 660 Ti or AMD Radeon 6850 or better,DirectX:,Version 11,Storage:,2 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [741]"
"1"," ""Minimum:,OS:,Windows 7 or later,Processor:,Intel Atom x7-Z8700 2.4 GHz,Memory:,4 GB RAM,Graphics:,Shader Model 5 (GeForce 400 / Radeon HD 5000 / Intel post-2012 series),DirectX:,Version 11,Storage:,17 GB available space,Additional Notes:,1280x720 / 30 FPS with portable settings""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [742]"
"1"," ""Minimum:,OS:,Windows 7, 8, 8.1, 10 x86/x64,Processor:,Intel Pentium E2180 (2 * 2000) or equivalent,Memory:,2 GB RAM,Graphics:,GeForce 8600 GT (512 MB),DirectX:,Version 11,Storage:,1 GB available space,Additional Notes:,Gamepad Recommended""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [743]"
"1"," ""Minimum:,OS:,Windows XP/Vista/Win7,Processor:,Pentium 4 @ 3.2 GHz/Athlon 64 3000+ or Equivalent & above,Memory:,1 GB RAM,Graphics:,256 MB (NVIDIA GeForce 8600/AT Radeon HD3650) & above,DirectX®:,9.0c,Hard Drive:,3 GB HD space,Sound:,DirectX Compatible""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1"," [744]"
"1"," ""Minimum:,OS:,Mac OS X 10.9.5,Processor:,2.0 GHz,Memory:,4 GB RAM,Hard Disk Space:,10 GB,Video Memory:,256 MB,NOTICE:,The following graphics cards are not supported: ATI X1xxx series, ATI HD2xxx series, Intel GMA series, NVIDIA 7xxx series, NVIDIA 8xxx series The following cards require you to have 8GB of system RAM: NVIDIA 3xx and Intel HD3000.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [745]"
"1"," ""Minimum:,OS:,Windows XP SP2 or Windows Vista SP1,Processor:,P4 3.2 GHz (single core) or any Dual Core processor,Memory:,1 GB RAM (XP), 1.5 GB RAM (Vista),Graphics:,A 128MB Video Card (Shader Model 3) - Nvidia GeForce 6600 GT / ATI X1600, or equivalent,Hard Drive:,6.5 GB of uncompressed Hard Drive space,REQUIRED FOR MULTIPLAYER:,INTERNET: Cable modem, DSL modem, or 56.6kbps modem for online multiplayer play: Network: TCP/IP compliant network,Minimum:,OS:,Ubuntu 16.04 or Steam OS 2.0 (64 bit required),Processor:,2GHz,Memory:,4GB Memory,Hard Drive:,8GB HD space,Graphics:,The game requires a 1GB NVIDIA 6xx series graphics card or better, a 1GB AMD 6xxx series graphics card or better, or an Intel Iris Pro series card or better.*,Other Requirements:,NVIDIA cards require driver version 367.35 (tested), AMD and Intel cards require MESA 11.2 (tested)""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [746]"
"1"," ""Minimum:,OS:,Windows XP/Vista/7/8/10,Processor:,Intel Core 2 Quad Q6600 (2.4 GHz) / AMD Phenom x4 9850 (2.5 GHz),Memory:,4 GB RAM,Graphics:,GeForce GT 430 (1024 MB)/ Radeon HD 6850 (1024 MB),DirectX:,Version 9.0c,Network:,Broadband Internet connection,Storage:,14 GB available space,Sound Card:,DirectX compatible,Additional Notes:,Windows XP and DirectX® 9.0b and below not supported,Minimum:,OS:,10.10.5,Processor:,1.8 GHz,Memory:,4 GB RAM,Graphics:,The following graphics cards are not supported: ATI X1xxx series, ATI HD2xxx series, Intel GMA series, NVIDIA 7xxx series and NVIDIA 8xxx series.,Storage:,15 GB available space,Additional Notes:,This game is not currently supported on volumes formatted as Case-sensitive.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [747]"
"1"," ""Minimum:,OS:,Windows 7 / 8 / 10 64 bit,Processor:,AMD FX-8320 (3,5 GHz) / Intel i5-4690K (3,5 GHz) or better,Memory:,8 GB RAM,Graphics:,GeForce GTX 660 / Radeon R7 370 with 2 GB VRAM,DirectX:,Version 11,Storage:,25 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [748]"
"1"," ""Minimum:,OS:,Windows XP SP3/Vista/7/8/10,Processor:,Pentium 3 1133MHz or AMD Athlon 733MHz Processor,Memory:,128 MB RAM,Graphics:,32MB GeForce 2 or Radeon Video Card,DirectX®:,8.0,Hard Drive:,1200 MB HD space,Other Requirements:,Broadband Internet connection,Minimum:,OS:,MacOS X 10.6 or higher,Processor:,700Mhz  (PowerPC),Memory:,256 MB RAM,Graphics:,32MB Radeon or Geforce 2,Hard Drive:,1200 MB HD space,Other Requirements:,Broadband Internet connection,Minimum:,OS:,SteamOS and Ubuntu 12+,Processor:,Pentium 3 1133MHz or AMD Athlon 733MHz Processor,Memory:,128 MB RAM,Graphics:,32MB GeForce 2 or Radeon Video Card,Hard Drive:,1200 MB HD space,Other Requirements:,Broadband Internet connection""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [749]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,64-bit Operating Systems (Windows 7, Windows 8, Windows 10),Processor:,Intel Core i5 2300 or AMD FX 8300 or higher,Memory:,8 GB RAM,Graphics:,NVIDIA 780GTX or AMD Radeon 7850 3GB,DirectX:,Version 11,Storage:,40 GB available space,Additional Notes:,Click here to test requirements""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [750]"
"1"," ""Minimum:,OS:,Windows 10, 8, 7,Processor:,1.6 GHZ,Memory:,4 GB RAM,Graphics:,256MB DirectX 9.0-compatible video card,Storage:,4 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [751]"
"1"," ""Minimum:,OS:,Windows 7 - 64 bit,Processor:,Intel Dual-Core 2 GHz or equivalent,Memory:,4 GB RAM,Graphics:,Nvidia GeForce GTX 660 or equivalent,DirectX:,Version 11,Storage:,3 GB available space,Additional Notes:,Windows 7 may have trouble playing a few video files in the game.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [752]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7, 8 or 10 (64­bit),Processor:,Intel Core 2 Duo 3.0 GHz,Memory:,4 GB RAM,Graphics:,NVIDIA GeForce GTX 260, ATI Radeon HD 5670, 1 GB VRAM,Storage:,12 GB available space,Minimum:,Requires a 64-bit processor and operating system,OS:,OS X 10.9.5. or higher (64­bit),Processor:,Intel Core 2 Duo 3.0 GHz,Memory:,4 GB RAM,Graphics:,NVIDIA GeForce GTX 260, ATI Radeon HD 5670, 1 GB VRAM,Storage:,12 GB available space,Minimum:,Requires a 64-bit processor and operating system,OS:,Ubuntu 14.04 or higher (64­bit),Processor:,Intel Core 2 Duo 3.0 GHz,Memory:,4 GB RAM,Graphics:,NVIDIA GeForce GTX 260, ATI Radeon HD 5670, 1 GB VRAM,Storage:,12 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [753]"
"1"," ""Minimum:,OS:,Windows XP SP2 / Vista / 7,Processor:,Intel Pentium 4 2.0 GHz or comparable,Memory:,512 MB RAM,Graphics:,DirectX 9.0c compatible with 128 MB RAM and Pixel Shader 2.0 support (or higher),Storage:,12 GB available space,Additional Notes:,Broadband internet connection, keyboard and mouse""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
